ID2,latitude,longitude,Meetup Status
481,49.25796442,-123.079218,EXIT Member
480,35.64948099,139.6197154,EXIT Member
478,36.50823422,-81.78128834,EXIT Member
477,37.7187495,-97.294971,EXIT Member
476,32.72872603,-117.1857313,EXIT Member
474,39.19385859,-85.93445214,EXIT Member
469,35.11978745,-118.4861128,EXIT Member
468,30.29441166,-97.76667281,EXIT Member
465,36.13612888,-86.7615424,EXIT Member
462,41.92747757,-112.0555742,EXIT Member
461,39.98285715,-83.01690092,EXIT Member
459,40.74083634,-73.99675077,EXIT Member
458,32.43188594,-99.72229099,EXIT Member
452,40.69860843,-73.91907887,EXIT Member
449,38.72848342,-77.45901104,EXIT Member
448,42.98712062,-85.62968514,EXIT Member
447,44.83358698,-92.65622741,EXIT Member
444,36.40893919,-87.06159064,EXIT Member
443,36.84411153,-75.95970141,EXIT Member
441,38.90746116,-77.17457195,EXIT Member
436,18.430548,-66.07221892,EXIT Member
434,40.71303517,-73.98603023,EXIT Member
433,37.23028361,-80.39503013,EXIT Member
432,39.17375227,-86.55626653,EXIT Member
431,33.30072626,-96.43382251,EXIT Member
428,40.29958957,-112.0439342,EXIT Member
425,40.25103773,-111.6929736,EXIT Member
422,38.93429303,-77.06555135,EXIT Member
421,33.88999311,-98.47269147,EXIT Member
420,36.82629368,-75.99348446,EXIT Member
419,38.08732199,-85.18261382,EXIT Member
417,32.57987831,-90.04514716,EXIT Member
416,30.0722603,-95.41650769,EXIT Member
411,47.76692076,-122.2243017,EXIT Member
410,30.25951972,-97.77166547,EXIT Member
409,30.10460524,-97.29697852,EXIT Member
404,30.66327168,-96.3643666,EXIT Member
399,41.89704282,-87.61191896,EXIT Member
396,37.80855394,-122.3857477,EXIT Member
395,41.71783879,-111.8790507,EXIT Member
393,30.2628792,-97.7633952,EXIT Member
391,47.58524209,-122.2897519,EXIT Member
389,40.23658027,-111.6722107,EXIT Member
387,39.64161765,-75.7875118,EXIT Member
380,40.45918941,-79.99437374,EXIT Member
377,42.97849253,-71.42865392,EXIT Member
376,32.98570249,-97.07911793,EXIT Member
374,36.95602032,-76.36083739,EXIT Member
371,21.33557629,-157.8653613,EXIT Member
368,33.76499434,-84.4079522,EXIT Member
367,33.71631502,-78.91939565,EXIT Member
365,40.36324836,-111.9183179,EXIT Member
363,39.79710974,-86.13870197,EXIT Member
360,41.51984948,-111.9896789,EXIT Member
356,40.65359592,-111.8187576,EXIT Member
355,33.06781396,-96.67647811,EXIT Member
354,30.24756378,-97.72764558,EXIT Member
352,47.62949319,-122.3422725,EXIT Member
349,49.27493389,-123.1636643,EXIT Member
346,33.7398969,-84.38013253,EXIT Member
342,29.81352348,-95.79032119,EXIT Member
340,32.80627867,-96.75462483,EXIT Member
339,47.68376083,-116.7697113,EXIT Member
335,32.77168971,-96.81037536,EXIT Member
331,39.10239992,-84.50454402,EXIT Member
330,40.95088927,-84.15916191,EXIT Member
324,32.80333642,-96.76222688,EXIT Member
323,42.9670633,-81.29331122,EXIT Member
310,41.48150171,-81.67635135,EXIT Member
305,38.83390236,-104.8519112,EXIT Member
303,42.36705147,-71.09353162,EXIT Member
294,40.92730415,-74.30112511,EXIT Member
274,41.59980898,-93.67127731,EXIT Member
273,40.20218548,-111.6943571,EXIT Member
270,41.86974712,-87.64305931,EXIT Member
269,39.5731562,-76.35906249,EXIT Member
268,44.64060566,-103.807919,EXIT Member
264,35.21398249,-111.6878952,EXIT Member
263,39.77123545,-86.18272144,EXIT Member
252,40.38015583,-111.8245803,EXIT Member
231,42.90307703,-78.86826274,EXIT Member
227,47.36652103,8.523728364,EXIT Member
223,40.69844885,#N/A,EXIT Member
222,28.54205518,-81.4158323,EXIT Member
219,29.74136577,-95.37562807,EXIT Member
216,35.46685362,-97.54234728,EXIT Member
214,42.36267912,-71.05452286,EXIT Member
208,33.69307541,-117.8236385,EXIT Member
200,29.75912818,-95.3626393,EXIT Member
196,29.78433709,-95.34858431,EXIT Member
185,39.75181305,-84.21190889,EXIT Member
183,29.725795,-95.33554065,EXIT Member
181,40.70549509,-73.8403151,EXIT Member
179,29.68821367,-98.14373586,EXIT Member
170,37.11209432,-113.5339031,EXIT Member
167,35.90300748,-95.01121758,EXIT Member
165,35.99067102,-114.8180735,EXIT Member
164,39.75406158,-104.9615358,EXIT Member
157,40.02483472,-111.6930822,EXIT Member
156,36.1309089,-85.24566395,EXIT Member
148,38.91906391,-77.0693857,EXIT Member
146,43.54626022,-71.4024312,EXIT Member
135,41.75942091,-111.8646771,EXIT Member
133,44.34627356,-89.83860216,EXIT Member
132,40.43000606,-79.97611779,EXIT Member
131,41.02833461,-111.9803465,EXIT Member
130,39.65791192,-79.93962235,EXIT Member
127,36.18511546,-115.1500067,EXIT Member
125,32.76962998,-96.81706592,EXIT Member
124,38.53794131,-122.2706912,EXIT Member
123,36.58527238,-121.9594616,EXIT Member
118,42.92087846,-78.90066332,EXIT Member
117,41.60846863,-93.60611269,EXIT Member
115,39.82923832,-75.16350327,EXIT Member
109,36.15028151,-97.10294406,EXIT Member
107,32.84647094,-104.3788753,EXIT Member
105,29.77015161,-95.3427991,EXIT Member
99,37.30847403,-121.9194927,EXIT Member
97,40.30221576,-111.6587734,EXIT Member
95,41.54408322,-73.3802126,EXIT Member
91,36.20605599,-115.321248,EXIT Member
88,35.97814203,-78.93091545,EXIT Member
87,33.43399567,-117.5795248,EXIT Member
84,43.57124139,-80.27276292,EXIT Member
81,40.2827286,-111.735376,EXIT Member
74,40.38894487,-111.7851948,EXIT Member
70,31.24715701,121.4428391,EXIT Member
69,40.06659921,-82.79128333,EXIT Member
68,36.21903483,-94.53590787,EXIT Member
65,43.59560678,-116.5302286,EXIT Member
61,38.88649565,-77.03413892,EXIT Member
51,41.47545167,-81.67483222,EXIT Member
49,40.35829352,-111.7614306,EXIT Member
48,42.11928643,-111.3503651,EXIT Member
45,42.78507076,-112.2788284,EXIT Member
44,43.67417025,-116.6581877,EXIT Member
43,39.71947289,-105.0188301,EXIT Member
41,34.12878337,-117.2511906,EXIT Member
39,39.02989449,-112.309014,EXIT Member
35,47.62735685,-122.343981,EXIT Member
34,40.24553662,-111.6460271,EXIT Member
33,42.97703063,-71.41934194,EXIT Member
32,39.57749373,-120.8124364,EXIT Member
31,38.84688065,-90.85318538,EXIT Member
27,39.1405166,-121.6067056,EXIT Member
23,47.62636565,-122.3334444,EXIT Member
17,41.66988374,-91.57536983,EXIT Member
16,40.50621721,-111.9068654,EXIT Member
10,38.97583511,-77.04267472,EXIT Member
7,40.3548271,-111.8205761,EXIT Member
4,33.44916665,-112.1112263,EXIT Member
3,40.23310629,-111.7050069,EXIT Member
2,40.55321404,-111.8989647,EXIT Member
1,38.24635885,-78.13270479,EXIT Member
0,39.99406028,-111.6929735,EXIT Member
